Country Name,Country Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
latin america & caribbean,LCN,3.95E+12,4.58E+12,4.31E+12,5.34E+12,6.07E+12,6.13E+12,6.28E+12,6.40E+12,5.50E+12,5.36E+12
least developed countries: un classification,LDC,4.58E+11,5.71E+11,5.83E+11,6.62E+11,7.58E+11,8.05E+11,8.75E+11,9.45E+11,9.28E+11,9.30E+11
low income,LIC,2.77E+11,3.36E+11,3.53E+11,3.85E+11,4.37E+11,4.73E+11,5.16E+11,5.54E+11,5.30E+11,5.02E+11
liechtenstein,LIE,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6289165410,NA
sri lanka,LKA,32351184234,40715240469,42067974595,56728002830,65289915890,68436230408,74294206491,79359306576,80554807486,81788375090
lower middle income,LMC,3.07E+12,3.45E+12,3.54E+12,4.49E+12,5.09E+12,5.33E+12,5.55E+12,5.84E+12,5.79E+12,6.04E+12
low & middle income,LMY,1.41E+13,1.69E+13,1.66E+13,2.02E+13,2.39E+13,2.55E+13,2.71E+13,2.81E+13,2.65E+13,2.67E+13
lesotho,LSO,1820811281,1870722801,1865963015,2385950664,2788022889,2678494689,2526020566,2614576996,2505879960,2291319972
late-demographic dividend,LTE,9.37E+12,1.17E+13,1.13E+13,1.35E+13,1.65E+13,1.76E+13,1.90E+13,1.97E+13,1.85E+13,1.85E+13
lithuania,LTU,39738180077,47850551149,37440673478,37120517694,43476873413,42848195256,46417340375,48516371721,41508609233,42773029835
luxembourg,LUX,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66327344189,57784495265,58631324559
latvia,LVA,30901399261,35596016664,26169854045,23757368290,28223552825,28119996053,30254677297,31335013752,26972863394,27571513793
"macao sar, china",MAC,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45310877913
st. martin (french part),MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
morocco,MAR,79041294874,92507257784,92897320376,93216746662,1.01E+11,98266306615,1.07E+11,1.10E+11,1.01E+11,1.04E+11
monaco,MCO,5974371696,6919241412,5557245122,5350674803,6074884389,NA,NA,NA,NA,NA
moldova,MDA,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985349731,7983271111,6512899540,6795741776
madagascar,MDG,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,10001193315
maldives,MDV,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4006531188,4222767413
middle east & north africa,MEA,2.12E+12,2.65E+12,2.37E+12,2.77E+12,3.28E+12,3.58E+12,3.55E+12,3.57E+12,3.14E+12,3.14E+12
mexico,MEX,1.05E+12,1.11E+12,9.00E+11,1.06E+12,1.18E+12,1.20E+12,1.27E+12,1.31E+12,1.17E+12,1.08E+12
marshall islands,MHL,150776500,152788700,152617500,164969100,173260300,185210500,190800800,183121300,179697900,194497900
middle income,MIC,1.38E+13,1.66E+13,1.62E+13,1.99E+13,2.35E+13,2.50E+13,2.65E+13,2.75E+13,2.60E+13,2.62E+13
"macedonia, fyr",MKD,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10051659161,10745787406
mali,MLI,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14388360064,13100058100,14034980334
malta,MLT,7880509171,8977149553,8528202278,8741059603,9507645260,9209559296,10145114180,11234045376,10574026838,11279535398
myanmar,MMR,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446402659,59687373958,63225097051
middle east & north africa (excluding high income),MNA,1.00E+12,1.24E+12,1.20E+12,1.38E+12,1.57E+12,1.73E+12,1.62E+12,1.60E+12,1.44E+12,1.44E+12
montenegro,MNE,3680710375,4545674528,4159330370,4139192053,4538198499,4087724528,4464261816,4587926231,4052913386,4374130531
mongolia,MNG,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11183458131
northern mariana islands,MNP,9.38E+08,9.39E+08,7.95E+08,7.99E+08,7.33E+08,7.51E+08,7.84E+08,8.45E+08,9.33E+08,1.24E+09
mozambique,MOZ,9366742309,11494837053,10911698208,10154238250,13131168012,14534278446,16018848991,16961117243,14798399862,11014862242
mauritania,MRT,3356757064,3978425881,3670515288,4343665075,5179690136,5225533500,5724227185,5391475277,4844223107,4739298311
mauritius,MUS,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656
malawi,MWI,4432192844,5320925102,6190991712,6959697194,8003300198,6028470989,5518901971,6054750320,6373201160,5433038647
malaysia,MYS,1.94E+11,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,2.96E+11,2.97E+11
north america,NAC,1.59E+13,1.63E+13,1.58E+13,1.66E+13,1.73E+13,1.80E+13,1.85E+13,1.92E+13,1.97E+13,2.02E+13
namibia,NAM,8740865600,8486721917,8876191121,11282192605,12409629836,13016272899,12717790505,12786078008,11769045772,11309232188
new caledonia,NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
niger,NER,4291363391,5403363917,5397121856,5718589799,6409169890,6942209336,7667949382,8229732168,7251323996,7606749314
nigeria,NGA,1.66E+11,2.08E+11,1.69E+11,3.69E+11,4.12E+11,4.61E+11,5.15E+11,5.68E+11,4.81E+11,4.05E+11
nicaragua,NIC,7423377429,8496965842,8298695145,8758622329,9774316692,10532001130,10982972256,11880438824,12611087031,13184989878
netherlands,NLD,8.39E+11,9.36E+11,8.58E+11,8.36E+11,8.94E+11,8.29E+11,8.67E+11,8.80E+11,7.58E+11,7.77E+11
norway,NOR,4.01E+11,4.63E+11,3.87E+11,4.29E+11,4.99E+11,5.10E+11,5.24E+11,4.99E+11,3.87E+11,3.71E+11
nepal,NPL,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21131983246
nauru,NRU,20432742.11,39333572.32,44290951.93,49248810.57,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6
new zealand,NZL,1.37E+11,1.33E+11,1.21E+11,1.47E+11,1.68E+11,1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11
oecd members,OED,4.30E+13,4.56E+13,4.26E+13,4.46E+13,4.80E+13,4.79E+13,4.85E+13,4.95E+13,4.67E+13,4.77E+13
oman,OMN,42085305592,60905331599,48388296489,58642392718,67937581274,76689206762,78938881664,81076723017,68905071521,66824447334
other small states,OSS,2.65E+11,3.25E+11,2.79E+11,3.24E+11,4.01E+11,4.19E+11,4.35E+11,4.47E+11,3.73E+11,3.64E+11
pakistan,PAK,1.52E+11,1.70E+11,1.68E+11,1.77E+11,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,2.79E+11
panama,PAN,21295984200,25155888600,27116635600,29440287600,34686224300,40429734400,45599994000,49921464400,54315722500,57820916600
peru,PER,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11
philippines,PHL,1.49E+11,1.74E+11,1.68E+11,2.00E+11,2.24E+11,2.50E+11,2.72E+11,2.85E+11,2.93E+11,3.05E+11
palau,PLW,193119700,196845300,182679900,182843800,193208100,214597500,225269300,245560300,293082900,302699800
papua new guinea,PNG,9545071325,11670678864,11619541940,14250726290,17984816533,21295834133,21261305413,23060047128,20638636035,19904808312
poland,POL,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.77E+11,4.71E+11
pre-demographic dividend,PRE,6.31E+11,8.07E+11,7.32E+11,1.01E+12,1.17E+12,1.29E+12,1.41E+12,1.50E+12,1.31E+12,1.21E+12
puerto rico,PRI,89524131600,93639316000,96385638000,98381268000,1.00E+11,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.05E+11
"korea, dem. people’s rep.",PRK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
portugal,PRT,2.40E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.05E+11
paraguay,PRY,13794910634,18504130753,15929902138,20030528043,25099681461,24595319574,28965906502,30881166852,27282581336,27424071373
west bank and gaza,PSE,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,1.25E+10,12715600000,1.27E+10,13425700000
pacific island small states,PSS,6077329195,6554307187,5774704218,6413682686,7627779125,8146587825,8442587805,8798000775,8587236272,9027150901
post-demographic dividend,PST,4.09E+13,4.32E+13,4.07E+13,4.24E+13,4.55E+13,4.55E+13,4.59E+13,4.68E+13,4.43E+13,4.53E+13
french polynesia,PYF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
qatar,QAT,79712087912,1.15E+11,97798351648,1.25E+11,1.68E+11,1.87E+11,1.99E+11,2.06E+11,1.65E+11,1.52E+11
romania,ROU,1.76E+11,2.14E+11,1.73E+11,1.67E+11,1.84E+11,1.72E+11,1.92E+11,1.99E+11,1.78E+11,1.88E+11
russian federation,RUS,1.30E+12,1.66E+12,1.22E+12,1.52E+12,2.05E+12,2.21E+12,2.30E+12,2.06E+12,1.37E+12,1.28E+12
rwanda,RWA,3824788145,4860093843,5378925895,5773084568,6563320570,7334917697,7621923308,8016591928,8277613194,8475681533
south asia,SAS,1.49E+12,1.52E+12,1.67E+12,2.04E+12,2.27E+12,2.30E+12,2.36E+12,2.58E+12,2.70E+12,2.90E+12
saudi arabia,SAU,4.16E+11,5.20E+11,4.29E+11,5.28E+11,6.71E+11,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11
sudan,SDN,45898948564,54526580232,53150209168,65634109237,67327289320,68125631150,72065940086,82151588419,97156119150,95584380032
senegal,SEN,11284603071,13439023281,12814961485,12948906289,14390776644,14225310519,14851057085,15304363138,13640668374,14683747154
singapore,SGP,1.80E+11,1.92E+11,1.92E+11,2.36E+11,2.76E+11,2.91E+11,3.04E+11,3.12E+11,3.04E+11,3.10E+11
solomon islands,SLB,516074229,608293860.3,597765363.1,681151190,932725578.8,1063879451,1129787202,1172268296,1154650066,1232699140
sierra leone,SLE,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3556036535
el salvador,SLV,17011750900,17986886200,17601616000,18447922400,20283783700,21386153000,21977401900,22585841200,23166030400,23912227500
san marino,SMR,2488365727,2752307016,2363156432,2139072848,2054489853,1800077091,1865374403,1845561895,1569258068,1590707965
somalia,SOM,NA,NA,NA,NA,NA,NA,6486974549,6568443573,6631336625,6752653099
serbia,SRB,40289556656,49259526053,42616653300,39460357731,46466728667,40742313861,45519650911,44210806366,37160332465,38299854688
sub-saharan africa (excluding high income),SSA,9.30E+11,1.06E+12,1.02E+12,1.36E+12,1.54E+12,1.61E+12,1.70E+12,1.78E+12,1.61E+12,1.51E+12
south sudan,SSD,NA,NA,NA,NA,17273335564,11266779661,14940338983,15099661017,10906867790,2904114903
sub-saharan africa,SSF,9.31E+11,1.07E+12,1.02E+12,1.36E+12,1.54E+12,1.61E+12,1.70E+12,1.78E+12,1.61E+12,1.51E+12
small states,SST,3.32E+11,4.01E+11,3.43E+11,3.93E+11,4.77E+11,4.98E+11,5.15E+11,5.29E+11,4.52E+11,4.41E+11
sao tome and principe,STP,144616696.8,188021168.8,187821029,197454053.1,233213522.6,252560557.1,302925489.7,348941656.8,315520894.9,354238109.3
suriname,SUR,2936612022,3532969035,3875409836,4368398048,4422276622,4.98E+09,5145757576,5240606061,4826587058,3278425328
slovak republic,SVK,86304245825,1.00E+11,88945625174,89501012916,98181259740,93413992956,98478349315,1.01E+11,87501423882,89768598023
slovenia,SVN,48114688201,55589849128,50244793832,48013606745,51290792018,46352802766,48116256926,49904928335,43072415017,44708598649
sweden,SWE,4.88E+11,5.14E+11,4.30E+11,4.88E+11,5.63E+11,5.44E+11,5.79E+11,5.74E+11,4.98E+11,5.14E+11
eswatini,SWZ,3469363996,3294093485,3580417067,4438778424,4820499924,4823831657,4560713074,4377293816,4020275298,3720649375
sint maarten (dutch part),SXM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
seychelles,SYC,1033561654,967199594,847397850.1,969936525.3,1065826670,1059498884,1328091524,1342997306,1375604279,1425929444
syrian arab republic,SYR,40405006007,NA,NA,NA,NA,NA,NA,NA,NA,NA
turks and caicos islands,TCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chad,TCD,8638711443,10351932604,9253484108,10657705536,12156380425,12368071039,12949854263,13922223234,10985793715,9412034269
east asia & pacific (ida & ibrd countries),TEA,4.72E+12,5.98E+12,6.49E+12,7.87E+12,9.62E+12,1.07E+13,1.18E+13,1.27E+13,1.32E+13,1.35E+13
europe & central asia (ida & ibrd countries),TEC,3.16E+12,3.91E+12,3.10E+12,3.63E+12,4.42E+12,4.61E+12,4.89E+12,4.62E+12,3.60E+12,3.47E+12
togo,TGO,2523462557,3163416242,3163000529,3172945645,3756023160,3866618282,4080929201,4482880424,4087775415,4388569576
thailand,THA,2.63E+11,2.91E+11,2.82E+11,3.41E+11,3.71E+11,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.12E+11
tajikistan,TJK,3719497371,5161336170,4979481980,5642178580,6522732203,7633049792,8506674783,9236309138,7853450374,6951657159
turkmenistan,TKM,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799628571,36179885714
latin america & the caribbean (ida & ibrd countries),TLA,3.77E+12,4.40E+12,4.12E+12,5.15E+12,5.87E+12,5.93E+12,6.07E+12,6.19E+12,5.28E+12,5.13E+12
timor-leste,TLS,2881025963,4391333476,3199550317,3998696649,5681940845,6671047974,5649813361,4045377828,3104426021,2521007679
middle east & north africa (ida & ibrd countries),TMN,9.97E+11,1.23E+12,1.19E+12,1.37E+12,1.56E+12,1.72E+12,1.61E+12,1.58E+12,1.42E+12,1.43E+12
tonga,TON,300143056.9,349484427.6,318166562.8,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401562006.2
south asia (ida & ibrd),TSA,1.49E+12,1.52E+12,1.67E+12,2.04E+12,2.27E+12,2.30E+12,2.36E+12,2.58E+12,2.70E+12,2.90E+12
sub-saharan africa (ida & ibrd countries),TSS,9.31E+11,1.07E+12,1.02E+12,1.36E+12,1.54E+12,1.61E+12,1.70E+12,1.78E+12,1.61E+12,1.51E+12
trinidad and tobago,TTO,21642304046,27870257894,19175196446,22157948396,25433011405,25622915889,26578524198,27199856454,24402499451,22320008403
tunisia,TUN,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47587913059,43156708809,42062549395
turkey,TUR,6.76E+11,7.64E+11,6.45E+11,7.72E+11,8.33E+11,8.74E+11,9.51E+11,9.34E+11,8.60E+11,8.64E+11
tuvalu,TUV,27030374.03,30290219.76,27101076.28,31823518.62,38711827.75,37671734.83,37509122.07,37290587.5,35556038.82,36572611.89
tanzania,TZA,21501741757,27368386358,28573777052,31407908612,33878631649,39087748240,44413616116,48219734752,45623490992,47388395823
uganda,UGA,12292813603,14239026630,18168902154,20186496527,20176025418,23114293019,24599550742,27291880327,27102650472,24078931744
ukraine,UKR,1.43E+11,1.80E+11,1.17E+11,1.36E+11,1.63E+11,1.76E+11,1.83E+11,1.34E+11,91030959455,93270479389
upper middle income,UMC,1.08E+13,1.32E+13,1.27E+13,1.54E+13,1.84E+13,1.97E+13,2.10E+13,2.17E+13,2.02E+13,2.01E+13
uruguay,URY,23410572634,30366213119,31660911277,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,52687612262
united states,USA,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.67E+13,1.74E+13,1.81E+13,1.86E+13
uzbekistan,UZB,22311393928,29549438884,33689223673,39332770929,45915191189,51821573338,57690453461,63067077179,66903804143,67067565989
st. vincent and the grenadines,VCT,651833333.3,695428851.9,674922481.5,681225963,676129407.4,692933740.7,721207148.1,725185185.2,756666666.7,765555555.6
"venezuela, rb",VEN,2.30E+11,3.16E+11,3.30E+11,3.93E+11,3.16E+11,3.81E+11,3.71E+11,4.82E+11,NA,NA
british virgin islands,VGB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
virgin islands (u.s.),VIR,4.80E+09,4.25E+09,4.20E+09,4.34E+09,4.24E+09,4.10E+09,3.76E+09,3.62E+09,3.77E+09,NA
vietnam,VNM,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11
vanuatu,VUT,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,737917151.4,787942567.4
world,WLD,5.78E+13,6.34E+13,6.01E+13,6.60E+13,7.33E+13,7.50E+13,7.71E+13,7.91E+13,7.48E+13,7.59E+13
samoa,WSM,550970655.5,644132488.9,560959527.8,643046733.4,739785121.9,801168622.3,804808525.5,803589511.8,803985809.2,786356314.8
kosovo,XKX,4833561456,5687488209,5653792720,5829933775,6686683347,6500192728,7073420074,7386891336,6439946767,6715486726
"yemen, rep.",YEM,21656517484,26910851362,25130274124,30906748941,32726417212,35401325144,40415235702,43228582065,34602480339,18213328571
south africa,ZAF,2.99E+11,2.87E+11,2.97E+11,3.75E+11,4.17E+11,3.96E+11,3.67E+11,3.51E+11,3.18E+11,2.96E+11
zambia,ZMB,14056957976,17910858638,15328342304,20265556274,23460098340,25503370699,28045460442,27150630607,21154394546,20954754378
zimbabwe,ZWE,5291950100,4415702800,8621573600,10141859700,12098450700,14242490300,15451768700,15891049200,16304667800,16619960400
